Cluster 0,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,NeoTCR4,NeoTCR8
,ITGA4,,PEF1,ITGB7,S1PR1,APOBEC3C,CD3G,PNRC1,IGFLR1,ITGA4,SCAMP2,,CASP1
,ELMO1,,ATG3,TBCD,TNFRSF25,RAB27A,PAXX,PCBP2,ANKRD10,JUND,ANKRD11,,SMC4
,KLRB1,,SNW1,LY6E,CERK,CD3G,LYAR,LDHB,ARID5B,PERP,PDIA6,,TSEN54
,,,,,,,,,,,,,PLSCR1
,,,,,,,,,,,,,GNPTAB
,,,,,,,,,,,,,HLA-DPB1
,,,,,,,,,,,,,PLEKHA1
,,,,,,,,,,,,,ARHGAP9
,,,,,,,,,,,,,ALOX5AP
,,,,,,,,,,,,,SH3BP1
,,,,,,,,,,,,,NCF4
,,,,,,,,,,,,,NELL2
,,,,,,,,,,,,,GATA3
,,,,,,,,,,,,,PPM1M
,,,,,,,,,,,,,TNFRSF1A
,,,,,,,,,,,,,AC022706.1
,,,,,,,,,,,,,MCM5
,,,,,,,,,,,,,HLA-DRB1
,,,,,,,,,,,,,TNFSF10
,,,,,,,,,,,,,TRIM21
,,,,,,,,,,,,,HDLBP
,,,,,,,,,,,,,ERN1
,,,,,,,,,,,,,CALHM2
,,,,,,,,,,,,,SASH3
,,,,,,,,,,,,,ACTA2
,,,,,,,,,,,,,MAST4
,,,,,,,,,,,,,CAPG
,,,,,,,,,,,,,MPST
,,,,,,,,,,,,,IGFLR1
,,,,,,,,,,,,,GZMA
,,,,,,,,,,,,,CD27
,,,,,,,,,,,,,ITGAE
,,,,,,,,,,,,,SLA2
,,,,,,,,,,,,,RHOC
,,,,,,,,,,,,,COMMD8
,,,,,,,,,,,,,MYO1G
,,,,,,,,,,,,,SP140
,,,,,,,,,,,,,PHPT1
,,,,,,,,,,,,,CD2BP2
,,,,,,,,,,,,,PLEKHO1
,,,,,,,,,,,,,STAM
,,,,,,,,,,,,,MRPL16
,,,,,,,,,,,,,IL2RB
,,,,,,,,,,,,,ID2
,,,,,,,,,,,,,TESPA1
,,,,,,,,,,,,,GOLGA8B
,,,,,,,,,,,,,MIS18BP1
,,,,,,,,,,,,,VAMP5
,,,,,,,,,,,,,DAPK2
,,,,,,,,,,,,,HLA-DPA1
,,,,,,,,,,,,,TSG101
,,,,,,,,,,,,,IL4R
,,,,,,,,,,,,,CCND2
,,,,,,,,,,,,,CTSC
,,,,,,,,,,,,,TRAF3IP3
,,,,,,,,,,,,,NLRC3
,,,,,,,,,,,,,ORAI3
,,,,,,,,,,,,,GNLY
,,,,,,,,,,,,,MIR155HG
,,,,,,,,,,,,,CARD16
,,,,,,,,,,,,,CD82
,,,,,,,,,,,,,ECH1
,,,,,,,,,,,,,JAML
,,,,,,,,,,,,,EEF1G
,,,,,,,,,,,,,ETFB
,,,,,,,,,,,,,DAXX
,,,,,,,,,,,,,RBM4
,,,,,,,,,,,,,HCST
,,,,,,,,,,,,,RAB27A
,,,,,,,,,,,,,YPEL2
,,,,,,,,,,,,,CHST12
,,,,,,,,,,,,,ARPC1B
,,,,,,,,,,,,,PDIA4
,,,,,,,,,,,,,PDIA6
,,,,,,,,,,,,,AC243960.1
,,,,,,,,,,,,,TBC1D10C
,,,,,,,,,,,,,PTPN6
,,,,,,,,,,,,,PYCARD
,,,,,,,,,,,,,BST2
,,,,,,,,,,,,,BTN3A2
,,,,,,,,,,,,,MTG1
,,,,,,,,,,,,,MLEC
,,,,,,,,,,,,,DUSP4
,,,,,,,,,,,,,GSDMD
,,,,,,,,,,,,,SLAMF1
,,,,,,,,,,,,,IFI6
,,,,,,,,,,,,,PCID2
,,,,,,,,,,,,,GIMAP1
,,,,,,,,,,,,,ITGA1
,,,,,,,,,,,,,CSNK2B
,,,,,,,,,,,,,CDK2AP2
,,,,,,,,,,,,,MYO1F
,,,,,,,,,,,,,AC004687.1
,,,,,,,,,,,,,PTTG1
,,,,,,,,,,,,,APOBEC3C
,,,,,,,,,,,,,TSPAN14
,,,,,,,,,,,,,MOB3A
,,,,,,,,,,,,,STXBP2
,,,,,,,,,,,,,LCP2
,,,,,,,,,,,,,PLA2G16
,,,,,,,,,,,,,LINC00649
,,,,,,,,,,,,,CST7
,,,,,,,,,,,,,TADA3
,,,,,,,,,,,,,SIT1
,,,,,,,,,,,,,APOBEC3G
,,,,,,,,,,,,,SUSD3
,,,,,,,,,,,,,CD3G
,,,,,,,,,,,,,CCL5
,,,,,,,,,,,,,CDC25B
,,,,,,,,,,,,,TNFRSF1B
,,,,,,,,,,,,,HMGN3
,,,,,,,,,,,,,THEMIS
,,,,,,,,,,,,,ASF1A
,,,,,,,,,,,,,CTNNB1
,,,,,,,,,,,,,FIBP
,,,,,,,,,,,,,CCDC85B
,,,,,,,,,,,,,POLR3GL
,,,,,,,,,,,,,GIMAP6
,,,,,,,,,,,,,ARL6IP1
,,,,,,,,,,,,,CALCOCO2
,,,,,,,,,,,,,CCPG1
,,,,,,,,,,,,,KLRB1
,,,,,,,,,,,,,ACAA2
,,,,,,,,,,,,,ISG15
,,,,,,,,,,,,,EIF4A1
,,,,,,,,,,,,,CAT
,,,,,,,,,,,,,MANF
,,,,,,,,,,,,,XAB2
,,,,,,,,,,,,,GRINA
,,,,,,,,,,,,,GLO1
,,,,,,,,,,,,,LSM2
,,,,,,,,,,,,,SLFN5
,,,,,,,,,,,,,FKBP1A
,,,,,,,,,,,,,AKNA
,,,,,,,,,,,,,TAP1
,,,,,,,,,,,,,LMO4
,,,,,,,,,,,,,APEH
,,,,,,,,,,,,,C12orf75
,,,,,,,,,,,,,TMEM14A
,,,,,,,,,,,,,DNPH1
,,,,,,,,,,,,,C17orf49
,,,,,,,,,,,,,NUDT5
,,,,,,,,,,,,,MGAT1
,,,,,,,,,,,,,CCDC69
,,,,,,,,,,,,,EIF4EBP1
,,,,,,,,,,,,,PDHB
,,,,,,,,,,,,,ARL3
,,,,,,,,,,,,,UCP2
,,,,,,,,,,,,,IFI35
,,,,,,,,,,,,,HSBP1
,,,,,,,,,,,,,LYST
,,,,,,,,,,,,,MRFAP1L1
,,,,,,,,,,,,,ITGAL
,,,,,,,,,,,,,AIP
,,,,,,,,,,,,,RASAL3
,,,,,,,,,,,,,CAPN1
,,,,,,,,,,,,,ITGB1
,,,,,,,,,,,,,RBPJ
,,,,,,,,,,,,,LBH
,,,,,,,,,,,,,DYNLL1
,,,,,,,,,,,,,NME2
,,,,,,,,,,,,,MT1F
,,,,,,,,,,,,,SYNGR2
,,,,,,,,,,,,,ABTB1
,,,,,,,,,,,,,ZGPAT
,,,,,,,,,,,,,CD63
,,,,,,,,,,,,,ILK
,,,,,,,,,,,,,SKA2
,,,,,,,,,,,,,TMEM204
,,,,,,,,,,,,,ACO2
,,,,,,,,,,,,,HOPX
,,,,,,,,,,,,,CRIP1
,,,,,,,,,,,,,OXNAD1
,,,,,,,,,,,,,CCS
,,,,,,,,,,,,,GRAP2
,,,,,,,,,,,,,GSTO1
,,,,,,,,,,,,,HADHB
,,,,,,,,,,,,,IL16
,,,,,,,,,,,,,PIN4
,,,,,,,,,,,,,CUEDC2
,,,,,,,,,,,,,CALM3
,,,,,,,,,,,,,SAMSN1
,,,,,,,,,,,,,HM13
,,,,,,,,,,,,,SNAP23
,,,,,,,,,,,,,LPCAT4
,,,,,,,,,,,,,FAAP20
,,,,,,,,,,,,,EFHD2
,,,,,,,,,,,,,PRDX3
,,,,,,,,,,,,,CCM2
,,,,,,,,,,,,,C22orf39
,,,,,,,,,,,,,SDHA
,,,,,,,,,,,,,ARRDC1
,,,,,,,,,,,,,MAP4K1
,,,,,,,,,,,,,NDUFA13
,,,,,,,,,,,,,IL27RA
,,,,,,,,,,,,,C14orf119
